nohup: ignoring input
<frozen importlib._bootstrap_external>:1241: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
 92%|█████████▏| 94/102 [00:54<00:04,  1.95it/s]
 93%|█████████▎| 95/102 [00:54<00:03,  2.01it/s]
 94%|█████████▍| 96/102 [00:55<00:02,  2.06it/s]
 95%|█████████▌| 97/102 [00:55<00:02,  2.09it/s]
 96%|█████████▌| 98/102 [00:55<00:01,  2.11it/s]
 97%|█████████▋| 99/102 [00:56<00:01,  2.13it/s]
 98%|█████████▊| 100/102 [00:56<00:00,  2.14it/s]
 99%|█████████▉| 101/102 [00:57<00:00,  2.13it/s]
100%|██████████| 102/102 [00:57<00:00,  2.14it/s]
100%|██████████| 102/102 [00:57<00:00,  1.76it/s]

  0%|          | 0/102 [00:00<?, ?it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)
/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  1%|          | 1/102 [00:01<01:43,  1.02s/it]
  2%|▏         | 2/102 [00:01<01:18,  1.28it/s]
  3%|▎         | 3/102 [00:02<01:08,  1.45it/s]
  4%|▍         | 4/102 [00:02<01:00,  1.63it/s]
  5%|▍         | 5/102 [00:03<00:57,  1.70it/s]
  6%|▌         | 6/102 [00:03<00:53,  1.79it/s]
  7%|▋         | 7/102 [00:04<00:51,  1.86it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  8%|▊         | 8/102 [00:04<00:51,  1.82it/s]
  9%|▉         | 9/102 [00:05<00:52,  1.77it/s]
 10%|▉         | 10/102 [00:06<00:53,  1.73it/s]
 11%|█         | 11/102 [00:06<00:52,  1.73it/s]
 12%|█▏        | 12/102 [00:07<00:51,  1.73it/s]
 13%|█▎        | 13/102 [00:07<00:51,  1.73it/s]
 14%|█▎        | 14/102 [00:08<00:51,  1.72it/s]
 15%|█▍        | 15/102 [00:08<00:51,  1.70it/s]
 16%|█▌        | 16/102 [00:09<00:50,  1.70it/s]
 17%|█▋        | 17/102 [00:10<00:50,  1.68it/s]
 18%|█▊        | 18/102 [00:10<00:49,  1.69it/s]
 19%|█▊        | 19/102 [00:11<00:49,  1.68it/s]
 20%|█▉        | 20/102 [00:11<00:48,  1.68it/s]
 21%|██        | 21/102 [00:12<00:47,  1.70it/s]
 22%|██▏       | 22/102 [00:13<00:46,  1.71it/s]
 23%|██▎       | 23/102 [00:13<00:45,  1.75it/s]
 24%|██▎       | 24/102 [00:14<00:42,  1.85it/s]
 25%|██▍       | 25/102 [00:14<00:42,  1.80it/s]
 25%|██▌       | 26/102 [00:15<00:42,  1.78it/s]
 26%|██▋       | 27/102 [00:15<00:42,  1.77it/s]
 27%|██▋       | 28/102 [00:16<00:42,  1.76it/s]
 28%|██▊       | 29/102 [00:16<00:41,  1.75it/s]
 29%|██▉       | 30/102 [00:17<00:39,  1.83it/s]
 30%|███       | 31/102 [00:18<00:38,  1.84it/s]
 31%|███▏      | 32/102 [00:18<00:38,  1.83it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 32%|███▏      | 33/102 [00:19<00:38,  1.79it/s]
 33%|███▎      | 34/102 [00:19<00:38,  1.76it/s]
 34%|███▍      | 35/102 [00:20<00:36,  1.83it/s]
 35%|███▌      | 36/102 [00:20<00:36,  1.80it/s]
 36%|███▋      | 37/102 [00:21<00:36,  1.76it/s]
 37%|███▋      | 38/102 [00:21<00:36,  1.74it/s]
 38%|███▊      | 39/102 [00:22<00:36,  1.72it/s]
 39%|███▉      | 40/102 [00:23<00:35,  1.76it/s]
 40%|████      | 41/102 [00:23<00:35,  1.74it/s]
 41%|████      | 42/102 [00:24<00:34,  1.73it/s]
 42%|████▏     | 43/102 [00:24<00:34,  1.72it/s]
 43%|████▎     | 44/102 [00:25<00:33,  1.71it/s]
 44%|████▍     | 45/102 [00:26<00:33,  1.70it/s]
 45%|████▌     | 46/102 [00:26<00:32,  1.70it/s]
 46%|████▌     | 47/102 [00:27<00:31,  1.72it/s]
 47%|████▋     | 48/102 [00:27<00:29,  1.81it/s]
 48%|████▊     | 49/102 [00:28<00:28,  1.88it/s]
 49%|████▉     | 50/102 [00:28<00:28,  1.84it/s]
 50%|█████     | 51/102 [00:29<00:27,  1.84it/s]
 51%|█████     | 52/102 [00:29<00:27,  1.81it/s]
 52%|█████▏    | 53/102 [00:30<00:27,  1.79it/s]
 53%|█████▎    | 54/102 [00:30<00:25,  1.87it/s]
 54%|█████▍    | 55/102 [00:31<00:24,  1.93it/s]
 55%|█████▍    | 56/102 [00:31<00:23,  1.96it/s]
 56%|█████▌    | 57/102 [00:32<00:22,  1.97it/s]
 57%|█████▋    | 58/102 [00:32<00:22,  1.99it/s]
 58%|█████▊    | 59/102 [00:33<00:22,  1.94it/s]
 59%|█████▉    | 60/102 [00:34<00:22,  1.86it/s]
 60%|█████▉    | 61/102 [00:34<00:22,  1.80it/s]
 61%|██████    | 62/102 [00:35<00:22,  1.76it/s]
 62%|██████▏   | 63/102 [00:35<00:21,  1.84it/s]
 63%|██████▎   | 64/102 [00:36<00:20,  1.90it/s]
 64%|██████▎   | 65/102 [00:36<00:19,  1.86it/s]
 65%|██████▍   | 66/102 [00:37<00:22,  1.60it/s]
 66%|██████▌   | 67/102 [00:38<00:21,  1.63it/s]
 67%|██████▋   | 68/102 [00:38<00:20,  1.65it/s]
 68%|██████▊   | 69/102 [00:39<00:19,  1.67it/s]
 69%|██████▊   | 70/102 [00:39<00:19,  1.67it/s]
 70%|██████▉   | 71/102 [00:40<00:18,  1.70it/s]
 71%|███████   | 72/102 [00:41<00:17,  1.71it/s]
 72%|███████▏  | 73/102 [00:41<00:16,  1.76it/s]
 73%|███████▎  | 74/102 [00:42<00:16,  1.74it/s]
 74%|███████▎  | 75/102 [00:42<00:15,  1.74it/s]
 75%|███████▍  | 76/102 [00:43<00:14,  1.74it/s]
 75%|███████▌  | 77/102 [00:43<00:14,  1.73it/s]
 76%|███████▋  | 78/102 [00:44<00:13,  1.73it/s]
 77%|███████▋  | 79/102 [00:45<00:13,  1.73it/s]
 78%|███████▊  | 80/102 [00:45<00:12,  1.72it/s]
 79%|███████▉  | 81/102 [00:46<00:12,  1.70it/s]
 80%|████████  | 82/102 [00:46<00:11,  1.77it/s]
 81%|████████▏ | 83/102 [00:47<00:10,  1.75it/s]
 82%|████████▏ | 84/102 [00:47<00:10,  1.75it/s]
 83%|████████▎ | 85/102 [00:48<00:09,  1.73it/s]
 84%|████████▍ | 86/102 [00:49<00:09,  1.77it/s]
 85%|████████▌ | 87/102 [00:49<00:08,  1.75it/s]
 86%|████████▋ | 88/102 [00:50<00:08,  1.74it/s]
 87%|████████▋ | 89/102 [00:50<00:07,  1.73it/s]
 88%|████████▊ | 90/102 [00:51<00:06,  1.82it/s]
 89%|████████▉ | 91/102 [00:51<00:05,  1.90it/s]
 90%|█████████ | 92/102 [00:52<00:05,  1.83it/s]
 91%|█████████ | 93/102 [00:52<00:05,  1.78it/s]
 92%|█████████▏| 94/102 [00:53<00:04,  1.88it/s]
 93%|█████████▎| 95/102 [00:53<00:03,  1.97it/s]
 94%|█████████▍| 96/102 [00:54<00:02,  2.03it/s]
 95%|█████████▌| 97/102 [00:54<00:02,  2.07it/s]
 96%|█████████▌| 98/102 [00:55<00:01,  2.10it/s]
 97%|█████████▋| 99/102 [00:55<00:01,  2.13it/s]
 98%|█████████▊| 100/102 [00:56<00:00,  2.14it/s]
 99%|█████████▉| 101/102 [00:56<00:00,  1.99it/s]
100%|██████████| 102/102 [00:57<00:00,  1.90it/s]
100%|██████████| 102/102 [00:57<00:00,  1.78it/s]

  0%|          | 0/102 [00:00<?, ?it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  1%|          | 1/102 [00:01<01:45,  1.04s/it]
  2%|▏         | 2/102 [00:01<01:19,  1.26it/s]
  3%|▎         | 3/102 [00:02<01:09,  1.42it/s]
  4%|▍         | 4/102 [00:02<01:05,  1.51it/s]
  5%|▍         | 5/102 [00:03<01:02,  1.56it/s]
  6%|▌         | 6/102 [00:04<01:00,  1.59it/s]
  7%|▋         | 7/102 [00:04<00:58,  1.62it/s]
  8%|▊         | 8/102 [00:05<00:57,  1.63it/s]
  9%|▉         | 9/102 [00:05<00:56,  1.64it/s]
 10%|▉         | 10/102 [00:06<00:55,  1.64it/s]
 11%|█         | 11/102 [00:06<00:52,  1.75it/s]
 12%|█▏        | 12/102 [00:07<00:52,  1.72it/s]
 13%|█▎        | 13/102 [00:08<00:52,  1.70it/s]
 14%|█▎        | 14/102 [00:08<00:52,  1.69it/s]
 15%|█▍        | 15/102 [00:09<00:51,  1.68it/s]
 16%|█▌        | 16/102 [00:09<00:48,  1.77it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 17%|█▋        | 17/102 [00:10<00:48,  1.74it/s]
 18%|█▊        | 18/102 [00:11<00:48,  1.72it/s]
 19%|█▊        | 19/102 [00:11<00:48,  1.70it/s]
 20%|█▉        | 20/102 [00:12<00:48,  1.69it/s]
 21%|██        | 21/102 [00:12<00:48,  1.68it/s]
 22%|██▏       | 22/102 [00:13<00:45,  1.77it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 23%|██▎       | 23/102 [00:13<00:45,  1.73it/s]
 24%|██▎       | 24/102 [00:14<00:45,  1.71it/s]
 25%|██▍       | 25/102 [00:15<00:45,  1.69it/s]
 25%|██▌       | 26/102 [00:15<00:44,  1.69it/s]
 26%|██▋       | 27/102 [00:16<00:44,  1.68it/s]
 27%|██▋       | 28/102 [00:16<00:44,  1.68it/s]
 28%|██▊       | 29/102 [00:17<00:43,  1.67it/s]
 29%|██▉       | 30/102 [00:18<00:43,  1.67it/s]
 30%|███       | 31/102 [00:18<00:42,  1.67it/s]
 31%|███▏      | 32/102 [00:19<00:41,  1.67it/s]
 32%|███▏      | 33/102 [00:19<00:41,  1.68it/s]
 33%|███▎      | 34/102 [00:20<00:39,  1.73it/s]
 34%|███▍      | 35/102 [00:21<00:37,  1.76it/s]
 35%|███▌      | 36/102 [00:21<00:36,  1.79it/s]
 36%|███▋      | 37/102 [00:22<00:35,  1.85it/s]
 37%|███▋      | 38/102 [00:22<00:35,  1.80it/s]
 38%|███▊      | 39/102 [00:23<00:35,  1.76it/s]
 39%|███▉      | 40/102 [00:23<00:35,  1.73it/s]
 40%|████      | 41/102 [00:24<00:33,  1.81it/s]
 41%|████      | 42/102 [00:24<00:33,  1.78it/s]
 42%|████▏     | 43/102 [00:25<00:33,  1.75it/s]
 43%|████▎     | 44/102 [00:26<00:33,  1.72it/s]
 44%|████▍     | 45/102 [00:26<00:32,  1.77it/s]
 45%|████▌     | 46/102 [00:27<00:31,  1.80it/s]
 46%|████▌     | 47/102 [00:27<00:31,  1.76it/s]
 47%|████▋     | 48/102 [00:28<00:31,  1.73it/s]
 48%|████▊     | 49/102 [00:28<00:30,  1.71it/s]
 49%|████▉     | 50/102 [00:29<00:30,  1.70it/s]
 50%|█████     | 51/102 [00:30<00:30,  1.69it/s]
 51%|█████     | 52/102 [00:30<00:29,  1.69it/s]
 52%|█████▏    | 53/102 [00:31<00:29,  1.68it/s]
 53%|█████▎    | 54/102 [00:31<00:28,  1.66it/s]
 54%|█████▍    | 55/102 [00:32<00:28,  1.67it/s]
 55%|█████▍    | 56/102 [00:33<00:27,  1.68it/s]
 56%|█████▌    | 57/102 [00:33<00:26,  1.69it/s]
 57%|█████▋    | 58/102 [00:34<00:25,  1.73it/s]
 58%|█████▊    | 59/102 [00:34<00:23,  1.82it/s]
 59%|█████▉    | 60/102 [00:35<00:22,  1.90it/s]
 60%|█████▉    | 61/102 [00:35<00:22,  1.84it/s]
 61%|██████    | 62/102 [00:36<00:20,  1.93it/s]
 62%|██████▏   | 63/102 [00:36<00:19,  1.98it/s]
 63%|██████▎   | 64/102 [00:37<00:19,  1.91it/s]
 64%|██████▎   | 65/102 [00:37<00:20,  1.85it/s]
 65%|██████▍   | 66/102 [00:38<00:19,  1.80it/s]
 66%|██████▌   | 67/102 [00:39<00:19,  1.77it/s]
 67%|██████▋   | 68/102 [00:39<00:19,  1.76it/s]
 68%|██████▊   | 69/102 [00:40<00:18,  1.74it/s]
 69%|██████▊   | 70/102 [00:40<00:18,  1.73it/s]
 70%|██████▉   | 71/102 [00:41<00:16,  1.83it/s]
 71%|███████   | 72/102 [00:41<00:16,  1.82it/s]
 72%|███████▏  | 73/102 [00:42<00:16,  1.78it/s]
 73%|███████▎  | 74/102 [00:43<00:15,  1.76it/s]
 74%|███████▎  | 75/102 [00:43<00:14,  1.87it/s]
 75%|███████▍  | 76/102 [00:44<00:14,  1.84it/s]
 75%|███████▌  | 77/102 [00:44<00:13,  1.80it/s]
 76%|███████▋  | 78/102 [00:45<00:12,  1.86it/s]
 77%|███████▋  | 79/102 [00:45<00:11,  1.92it/s]
 78%|███████▊  | 80/102 [00:46<00:11,  1.97it/s]
 79%|███████▉  | 81/102 [00:46<00:10,  1.99it/s]
 80%|████████  | 82/102 [00:47<00:09,  2.02it/s]
 81%|████████▏ | 83/102 [00:47<00:09,  1.94it/s]
 82%|████████▏ | 84/102 [00:48<00:09,  1.87it/s]
 83%|████████▎ | 85/102 [00:48<00:08,  1.90it/s]
 84%|████████▍ | 86/102 [00:49<00:08,  1.82it/s]
 85%|████████▌ | 87/102 [00:49<00:08,  1.77it/s]
 86%|████████▋ | 88/102 [00:50<00:08,  1.74it/s]
 87%|████████▋ | 89/102 [00:51<00:07,  1.72it/s]
 88%|████████▊ | 90/102 [00:51<00:07,  1.71it/s]
 89%|████████▉ | 91/102 [00:52<00:06,  1.70it/s]
 90%|█████████ | 92/102 [00:52<00:05,  1.79it/s]
 91%|█████████ | 93/102 [00:53<00:05,  1.76it/s]
 92%|█████████▏| 94/102 [00:53<00:04,  1.74it/s]
 93%|█████████▎| 95/102 [00:54<00:04,  1.72it/s]
 94%|█████████▍| 96/102 [00:55<00:03,  1.71it/s]
 95%|█████████▌| 97/102 [00:55<00:02,  1.71it/s]
 96%|█████████▌| 98/102 [00:56<00:02,  1.71it/s]
 97%|█████████▋| 99/102 [00:56<00:01,  1.72it/s]
 98%|█████████▊| 100/102 [00:57<00:01,  1.72it/s]
 99%|█████████▉| 101/102 [00:58<00:00,  1.71it/s]
100%|██████████| 102/102 [00:58<00:00,  1.72it/s]
100%|██████████| 102/102 [00:58<00:00,  1.74it/s]

  0%|          | 0/102 [00:00<?, ?it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  1%|          | 1/102 [00:01<01:43,  1.03s/it]
  2%|▏         | 2/102 [00:01<01:18,  1.27it/s]
  3%|▎         | 3/102 [00:02<01:09,  1.42it/s]
  4%|▍         | 4/102 [00:02<01:00,  1.61it/s]
  5%|▍         | 5/102 [00:03<00:57,  1.68it/s]
  6%|▌         | 6/102 [00:03<00:53,  1.79it/s]
  7%|▋         | 7/102 [00:04<00:50,  1.87it/s]
  8%|▊         | 8/102 [00:04<00:48,  1.92it/s]
  9%|▉         | 9/102 [00:05<00:49,  1.86it/s]
 10%|▉         | 10/102 [00:05<00:50,  1.82it/s]
 11%|█         | 11/102 [00:06<00:51,  1.77it/s]
 12%|█▏        | 12/102 [00:07<00:51,  1.74it/s]
 13%|█▎        | 13/102 [00:07<00:51,  1.72it/s]
 14%|█▎        | 14/102 [00:08<00:51,  1.71it/s]
 15%|█▍        | 15/102 [00:08<00:51,  1.71it/s]
 16%|█▌        | 16/102 [00:09<00:47,  1.79it/s]
 17%|█▋        | 17/102 [00:09<00:45,  1.86it/s]
 18%|█▊        | 18/102 [00:10<00:43,  1.95it/s]
 19%|█▊        | 19/102 [00:10<00:41,  1.98it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 20%|█▉        | 20/102 [00:11<00:41,  1.97it/s]
 21%|██        | 21/102 [00:11<00:43,  1.88it/s]
 22%|██▏       | 22/102 [00:12<00:43,  1.83it/s]
 23%|██▎       | 23/102 [00:13<00:44,  1.79it/s]
 24%|██▎       | 24/102 [00:13<00:43,  1.78it/s]
 25%|██▍       | 25/102 [00:14<00:43,  1.78it/s]
 25%|██▌       | 26/102 [00:14<00:43,  1.76it/s]
 26%|██▋       | 27/102 [00:15<00:43,  1.74it/s]
 27%|██▋       | 28/102 [00:15<00:42,  1.73it/s]
 28%|██▊       | 29/102 [00:16<00:41,  1.78it/s]
 29%|██▉       | 30/102 [00:17<00:40,  1.79it/s]
 30%|███       | 31/102 [00:17<00:39,  1.82it/s]
 31%|███▏      | 32/102 [00:18<00:39,  1.79it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 32%|███▏      | 33/102 [00:18<00:39,  1.76it/s]
 33%|███▎      | 34/102 [00:19<00:38,  1.74it/s]
 34%|███▍      | 35/102 [00:19<00:38,  1.73it/s]
 35%|███▌      | 36/102 [00:20<00:36,  1.81it/s]
 36%|███▋      | 37/102 [00:20<00:36,  1.79it/s]
 37%|███▋      | 38/102 [00:21<00:36,  1.76it/s]
 38%|███▊      | 39/102 [00:22<00:34,  1.83it/s]
 39%|███▉      | 40/102 [00:22<00:32,  1.91it/s]
 40%|████      | 41/102 [00:23<00:31,  1.94it/s]
 41%|████      | 42/102 [00:23<00:30,  2.00it/s]
 42%|████▏     | 43/102 [00:24<00:31,  1.90it/s]
 43%|████▎     | 44/102 [00:24<00:31,  1.84it/s]
 44%|████▍     | 45/102 [00:25<00:29,  1.90it/s]
 45%|████▌     | 46/102 [00:25<00:28,  1.98it/s]
 46%|████▌     | 47/102 [00:26<00:28,  1.94it/s]
 47%|████▋     | 48/102 [00:26<00:27,  1.96it/s]
 48%|████▊     | 49/102 [00:27<00:28,  1.89it/s]
 49%|████▉     | 50/102 [00:27<00:28,  1.83it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 50%|█████     | 51/102 [00:28<00:28,  1.79it/s]
 51%|█████     | 52/102 [00:28<00:28,  1.77it/s]
 52%|█████▏    | 53/102 [00:29<00:27,  1.76it/s]
 53%|█████▎    | 54/102 [00:30<00:27,  1.76it/s]
 54%|█████▍    | 55/102 [00:30<00:25,  1.82it/s]
 55%|█████▍    | 56/102 [00:31<00:24,  1.90it/s]
 56%|█████▌    | 57/102 [00:31<00:23,  1.95it/s]
 57%|█████▋    | 58/102 [00:32<00:22,  1.94it/s]
 58%|█████▊    | 59/102 [00:32<00:23,  1.86it/s]
 59%|█████▉    | 60/102 [00:33<00:21,  1.93it/s]
 60%|█████▉    | 61/102 [00:33<00:20,  1.96it/s]
 61%|██████    | 62/102 [00:34<00:20,  1.99it/s]
 62%|██████▏   | 63/102 [00:34<00:20,  1.94it/s]
 63%|██████▎   | 64/102 [00:35<00:19,  1.97it/s]
 64%|██████▎   | 65/102 [00:35<00:18,  1.98it/s]
 65%|██████▍   | 66/102 [00:36<00:18,  1.90it/s]
 66%|██████▌   | 67/102 [00:36<00:17,  1.97it/s]
 67%|██████▋   | 68/102 [00:37<00:16,  2.01it/s]
 68%|██████▊   | 69/102 [00:37<00:16,  2.05it/s]
 69%|██████▊   | 70/102 [00:38<00:16,  1.98it/s]
 70%|██████▉   | 71/102 [00:38<00:16,  1.89it/s]
 71%|███████   | 72/102 [00:39<00:16,  1.83it/s]
 72%|███████▏  | 73/102 [00:39<00:16,  1.80it/s]
 73%|███████▎  | 74/102 [00:40<00:15,  1.77it/s]
 74%|███████▎  | 75/102 [00:41<00:14,  1.84it/s]
 75%|███████▍  | 76/102 [00:41<00:13,  1.90it/s]
 75%|███████▌  | 77/102 [00:42<00:12,  1.94it/s]
 76%|███████▋  | 78/102 [00:42<00:12,  1.87it/s]
 77%|███████▋  | 79/102 [00:43<00:12,  1.81it/s]
 78%|███████▊  | 80/102 [00:43<00:12,  1.77it/s]
 79%|███████▉  | 81/102 [00:44<00:11,  1.77it/s]
 80%|████████  | 82/102 [00:44<00:11,  1.74it/s]
 81%|████████▏ | 83/102 [00:45<00:10,  1.74it/s]
 82%|████████▏ | 84/102 [00:45<00:09,  1.83it/s]
 83%|████████▎ | 85/102 [00:46<00:09,  1.82it/s]
 84%|████████▍ | 86/102 [00:47<00:08,  1.78it/s]
 85%|████████▌ | 87/102 [00:47<00:08,  1.81it/s]
 86%|████████▋ | 88/102 [00:48<00:07,  1.89it/s]
 87%|████████▋ | 89/102 [00:48<00:06,  1.86it/s]
 88%|████████▊ | 90/102 [00:49<00:06,  1.81it/s]
 89%|████████▉ | 91/102 [00:49<00:05,  1.90it/s]
 90%|█████████ | 92/102 [00:50<00:05,  1.88it/s]
 91%|█████████ | 93/102 [00:50<00:04,  1.90it/s]
 92%|█████████▏| 94/102 [00:51<00:04,  2.00it/s]
 93%|█████████▎| 95/102 [00:51<00:03,  2.07it/s]
 94%|█████████▍| 96/102 [00:52<00:02,  2.12it/s]
 95%|█████████▌| 97/102 [00:52<00:02,  2.15it/s]
 96%|█████████▌| 98/102 [00:53<00:01,  2.18it/s]
 97%|█████████▋| 99/102 [00:53<00:01,  2.20it/s]
 98%|█████████▊| 100/102 [00:53<00:00,  2.21it/s]
 99%|█████████▉| 101/102 [00:54<00:00,  2.20it/s]
100%|██████████| 102/102 [00:54<00:00,  2.22it/s]
100%|██████████| 102/102 [00:54<00:00,  1.86it/s]

  0%|          | 0/102 [00:00<?, ?it/s]
  1%|          | 1/102 [00:01<01:45,  1.05s/it]
  2%|▏         | 2/102 [00:01<01:18,  1.27it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

  3%|▎         | 3/102 [00:02<01:08,  1.44it/s]
  4%|▍         | 4/102 [00:02<01:03,  1.54it/s]
  5%|▍         | 5/102 [00:03<01:01,  1.58it/s]
  6%|▌         | 6/102 [00:03<00:56,  1.68it/s]
  7%|▋         | 7/102 [00:04<00:56,  1.68it/s]
  8%|▊         | 8/102 [00:05<00:55,  1.69it/s]
  9%|▉         | 9/102 [00:05<00:55,  1.69it/s]
 10%|▉         | 10/102 [00:06<00:54,  1.68it/s]
 11%|█         | 11/102 [00:06<00:53,  1.70it/s]
 12%|█▏        | 12/102 [00:07<00:52,  1.70it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 13%|█▎        | 13/102 [00:08<00:52,  1.71it/s]
 14%|█▎        | 14/102 [00:08<00:51,  1.71it/s]
 15%|█▍        | 15/102 [00:09<00:50,  1.71it/s]
 16%|█▌        | 16/102 [00:09<00:50,  1.70it/s]
 17%|█▋        | 17/102 [00:10<00:50,  1.70it/s]
 18%|█▊        | 18/102 [00:10<00:47,  1.79it/s]
 19%|█▊        | 19/102 [00:11<00:47,  1.76it/s]
 20%|█▉        | 20/102 [00:12<00:47,  1.74it/s]
 21%|██        | 21/102 [00:12<00:47,  1.72it/s]/nfs/data/unprotected/exterieur/rteida/workspace/med-sam3D/.env/lib/python3.11/site-packages/torchio/transforms/preprocessing/spatial/crop_or_pad.py:298: RuntimeWarning: All values found in the mask "label" are zero. Using volume center instead
  padding_params, cropping_params = self.compute_crop_or_pad(subject)

 22%|██▏       | 22/102 [00:13<00:44,  1.81it/s]
 23%|██▎       | 23/102 [00:13<00:42,  1.88it/s]
 24%|██▎       | 24/102 [00:14<00:42,  1.82it/s]
 25%|██▍       | 25/102 [00:14<00:43,  1.78it/s]
 25%|██▌       | 26/102 [00:15<00:43,  1.75it/s]
 26%|██▋       | 27/102 [00:15<00:41,  1.83it/s]
 27%|██▋       | 28/102 [00:16<00:40,  1.84it/s]
 28%|██▊       | 29/102 [00:16<00:37,  1.92it/s]
 29%|██▉       | 30/102 [00:17<00:38,  1.86it/s]
 30%|███       | 31/102 [00:18<00:39,  1.81it/s]
 31%|███▏      | 32/102 [00:18<00:39,  1.78it/s]
 32%|███▏      | 33/102 [00:19<00:39,  1.76it/s]
 33%|███▎      | 34/102 [00:19<00:39,  1.74it/s]
 34%|███▍      | 35/102 [00:20<00:38,  1.73it/s]
 35%|███▌      | 36/102 [00:20<00:38,  1.72it/s]
 36%|███▋      | 37/102 [00:21<00:37,  1.72it/s]
 37%|███▋      | 38/102 [00:22<00:37,  1.71it/s]
 38%|███▊      | 39/102 [00:22<00:36,  1.71it/s]
 39%|███▉      | 40/102 [00:23<00:36,  1.71it/s]
 40%|████      | 41/102 [00:23<00:35,  1.70it/s]
 41%|████      | 42/102 [00:24<00:35,  1.69it/s]
 42%|████▏     | 43/102 [00:25<00:34,  1.69it/s]
 43%|████▎     | 44/102 [00:25<00:34,  1.69it/s]
 44%|████▍     | 45/102 [00:26<00:33,  1.69it/s]
 45%|████▌     | 46/102 [00:26<00:33,  1.68it/s]
 46%|████▌     | 47/102 [00:27<00:32,  1.69it/s]
 47%|████▋     | 48/102 [00:27<00:29,  1.81it/s]
 48%|████▊     | 49/102 [00:28<00:29,  1.78it/s]
 49%|████▉     | 50/102 [00:29<00:29,  1.75it/s]
 50%|█████     | 51/102 [00:29<00:28,  1.76it/s]
 51%|█████     | 52/102 [00:30<00:28,  1.75it/s]
